
---------- Begin Simulation Statistics ----------
simSeconds                                   0.078320                       # Number of seconds simulated (Second)
system.cpu.MemDepUnit__2.readsPath6                 0                       # Number of reads to path table 6. (Count)
system.cpu.MemDepUnit__2.readsPath7                 0                       # Number of reads to path table 7. (Count)
system.cpu.MemDepUnit__2.readsPath8                 0                       # Number of reads to path table 8. (Count)
system.cpu.MemDepUnit__2.writesPath1                0                       # Number of writes to path table 1. (Count)
system.cpu.MemDepUnit__2.writesPath2                0                       # Number of writes to path table 2. (Count)
system.cpu.MemDepUnit__2.writesPath3                0                       # Number of writes to path table 3. (Count)
system.cpu.MemDepUnit__2.writesPath4                0                       # Number of writes to path table 4. (Count)
system.cpu.MemDepUnit__2.writesPath5                0                       # Number of writes to path table 5. (Count)
system.cpu.MemDepUnit__2.writesPath6                0                       # Number of writes to path table 6. (Count)
system.cpu.MemDepUnit__2.writesPath7                0                       # Number of writes to path table 7. (Count)
system.cpu.MemDepUnit__2.writesPath8                0                       # Number of writes to path table 8. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.falseDependencies            0                       # Number of times load's address didn't match predicted store's address (Count)
system.cpu.MemDepUnit__3.correctPredictions            0                       # Number of times load's address did match predicted store's address (Count)
system.cpu.MemDepUnit__3.LFSTReads                  0                       # Number of LFST reads. (Count)
system.cpu.MemDepUnit__3.LFSTWrites                 0                       # Number of LFST writes. (Count)
system.cpu.MemDepUnit__3.readsPath1                 0                       # Number of reads to path table 1. (Count)
system.cpu.MemDepUnit__3.readsPath2                 0                       # Number of reads to path table 2. (Count)
system.cpu.MemDepUnit__3.readsPath3                 0                       # Number of reads to path table 3. (Count)
system.cpu.MemDepUnit__3.readsPath4                 0                       # Number of reads to path table 4. (Count)
system.cpu.MemDepUnit__3.readsPath5                 0                       # Number of reads to path table 5. (Count)
system.cpu.MemDepUnit__3.readsPath6                 0                       # Number of reads to path table 6. (Count)
system.cpu.MemDepUnit__3.readsPath7                 0                       # Number of reads to path table 7. (Count)
system.cpu.MemDepUnit__3.readsPath8                 0                       # Number of reads to path table 8. (Count)
system.cpu.MemDepUnit__3.writesPath1                0                       # Number of writes to path table 1. (Count)
system.cpu.MemDepUnit__3.writesPath2                0                       # Number of writes to path table 2. (Count)
system.cpu.MemDepUnit__3.writesPath3                0                       # Number of writes to path table 3. (Count)
system.cpu.MemDepUnit__3.writesPath4                0                       # Number of writes to path table 4. (Count)
system.cpu.MemDepUnit__3.writesPath5                0                       # Number of writes to path table 5. (Count)
system.cpu.MemDepUnit__3.writesPath6                0                       # Number of writes to path table 6. (Count)
system.cpu.MemDepUnit__3.writesPath7                0                       # Number of writes to path table 7. (Count)
system.cpu.MemDepUnit__3.writesPath8                0                       # Number of writes to path table 8. (Count)
system.cpu.branchPred.lookups_0::NoBranch        91890      0.17%      0.17% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::Return        325951      0.61%      0.78% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::CallDirect       322931      0.61%      1.39% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::CallIndirect         1101      0.00%      1.39% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::DirectCond     52146714     97.75%     99.14% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::DirectUncond       294297      0.55%     99.69% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::IndirectCond            0      0.00%     99.69% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::IndirectUncond       162854      0.31%    100.00% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::total       53345738                       # Number of BP lookups (Count)
system.cpu.branchPred.squashes_0::NoBranch        88601      6.17%      6.17% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::Return        52202      3.64%      9.81% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::CallDirect        49273      3.43%     13.25% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::CallIndirect         1005      0.07%     13.32% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::DirectCond      1180167     82.24%     95.56% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::DirectUncond        32231      2.25%     97.80% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::IndirectCond            0      0.00%     97.80% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::IndirectUncond        31548      2.20%    100.00% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::total       1435027                       # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.corrected_0::NoBranch         4508      8.91%      8.91% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::Return         2382      4.71%     13.61% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::CallDirect         2842      5.61%     19.23% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::CallIndirect           56      0.11%     19.34% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectCond        32383     63.98%     83.32% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectUncond         5154     10.18%     93.50% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectCond            0      0.00%     93.50% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectUncond         3290      6.50%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::total        50615                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.committed_0::NoBranch         3289      0.01%      0.01% # Number of branches finally committed  (Count)
