
---------- Begin Simulation Statistics ----------
simSeconds                                   1.082631                       # Number of seconds simulated (Second)
system.cpu.MemDepUnit__2.readsPath6                 0                       # Number of reads to path table 6. (Count)
system.cpu.MemDepUnit__2.readsPath7                 0                       # Number of reads to path table 7. (Count)
system.cpu.MemDepUnit__2.readsPath8                 0                       # Number of reads to path table 8. (Count)
system.cpu.MemDepUnit__2.writesPath1                0                       # Number of writes to path table 1. (Count)
system.cpu.MemDepUnit__2.writesPath2                0                       # Number of writes to path table 2. (Count)
system.cpu.MemDepUnit__2.writesPath3                0                       # Number of writes to path table 3. (Count)
system.cpu.MemDepUnit__2.writesPath4                0                       # Number of writes to path table 4. (Count)
system.cpu.MemDepUnit__2.writesPath5                0                       # Number of writes to path table 5. (Count)
system.cpu.MemDepUnit__2.writesPath6                0                       # Number of writes to path table 6. (Count)
system.cpu.MemDepUnit__2.writesPath7                0                       # Number of writes to path table 7. (Count)
system.cpu.MemDepUnit__2.writesPath8                0                       # Number of writes to path table 8. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.falseDependencies            0                       # Number of times load's address didn't match predicted store's address (Count)
system.cpu.MemDepUnit__3.correctPredictions            0                       # Number of times load's address did match predicted store's address (Count)
system.cpu.MemDepUnit__3.LFSTReads                  0                       # Number of LFST reads. (Count)
system.cpu.MemDepUnit__3.LFSTWrites                 0                       # Number of LFST writes. (Count)
system.cpu.MemDepUnit__3.readsPath1                 0                       # Number of reads to path table 1. (Count)
system.cpu.MemDepUnit__3.readsPath2                 0                       # Number of reads to path table 2. (Count)
system.cpu.MemDepUnit__3.readsPath3                 0                       # Number of reads to path table 3. (Count)
system.cpu.MemDepUnit__3.readsPath4                 0                       # Number of reads to path table 4. (Count)
system.cpu.MemDepUnit__3.readsPath5                 0                       # Number of reads to path table 5. (Count)
system.cpu.MemDepUnit__3.readsPath6                 0                       # Number of reads to path table 6. (Count)
system.cpu.MemDepUnit__3.readsPath7                 0                       # Number of reads to path table 7. (Count)
system.cpu.MemDepUnit__3.readsPath8                 0                       # Number of reads to path table 8. (Count)
system.cpu.MemDepUnit__3.writesPath1                0                       # Number of writes to path table 1. (Count)
system.cpu.MemDepUnit__3.writesPath2                0                       # Number of writes to path table 2. (Count)
system.cpu.MemDepUnit__3.writesPath3                0                       # Number of writes to path table 3. (Count)
system.cpu.MemDepUnit__3.writesPath4                0                       # Number of writes to path table 4. (Count)
system.cpu.MemDepUnit__3.writesPath5                0                       # Number of writes to path table 5. (Count)
system.cpu.MemDepUnit__3.writesPath6                0                       # Number of writes to path table 6. (Count)
system.cpu.MemDepUnit__3.writesPath7                0                       # Number of writes to path table 7. (Count)
system.cpu.MemDepUnit__3.writesPath8                0                       # Number of writes to path table 8. (Count)
system.cpu.branchPred.lookups_0::NoBranch           65      0.00%      0.00% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::Return      34274234      2.93%      2.93% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::CallDirect     34340171      2.94%      5.87% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::CallIndirect          816      0.00%      5.87% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::DirectCond    991827682     84.88%     90.75% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::DirectUncond     53542011      4.58%     95.34% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::IndirectCond            0      0.00%     95.34% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::IndirectUncond     54492476      4.66%    100.00% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::total     1168477455                       # Number of BP lookups (Count)
system.cpu.branchPred.squashes_0::NoBranch           63      0.00%      0.00% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::Return       170918      3.72%      3.72% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::CallDirect       236944      5.16%      8.88% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::CallIndirect          722      0.02%      8.89% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::DirectCond      3735221     81.27%     90.16% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::DirectUncond       342841      7.46%     97.62% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::IndirectCond            0      0.00%     97.62% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::IndirectUncond       109520      2.38%    100.00% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::total       4596229                       # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.corrected_0::NoBranch           12      0.00%      0.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::Return           11      0.00%      0.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::CallDirect          337      0.07%      0.07% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::CallIndirect           52      0.01%      0.08% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectCond       355187     70.12%     70.20% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectUncond       130588     25.78%     95.98% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectCond            0      0.00%     95.98% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectUncond        20337      4.02%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::total       506524                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.committed_0::NoBranch            2      0.00%      0.00% # Number of branches finally committed  (Count)
